nohup: ignoring input
Loaded image data (1080, 1920, 3, 814) [1080.         1920.         1297.42918023]
         [ 2.9296e-01,  7.9170e-01,  5.3608e-01, -5.1593e-01],
         [ 9.5432e-01, -2.0768e-01, -2.1482e-01, -9.0577e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-6.5076e-02,  5.9394e-01, -8.0188e-01,  4.3955e-01],
         [ 2.7548e-01,  7.8304e-01,  5.5763e-01, -5.1708e-01],
         [ 9.5910e-01, -1.8461e-01, -2.1458e-01, -9.0232e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-8.4417e-02,  5.8693e-01, -8.0523e-01,  4.4344e-01],
         [ 2.8833e-01,  7.8793e-01,  5.4409e-01, -5.1968e-01],
         [ 9.5380e-01, -1.8624e-01, -2.3574e-01, -8.9344e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-8.8245e-02,  5.8323e-01, -8.0750e-01,  4.4520e-01],
         [ 2.7025e-01,  7.9427e-01,  5.4415e-01, -5.2123e-01],
         [ 9.5874e-01, -1.7021e-01, -2.2771e-01, -8.8856e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5325e-02,  5.5773e-01, -8.2660e-01,  4.4857e-01],
         [ 3.0307e-01,  8.0254e-01,  5.1388e-01, -5.2502e-01],
         [ 9.4999e-01, -2.1181e-01, -2.2948e-01, -8.7990e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-6.1738e-02,  5.6449e-01, -8.2313e-01,  4.5214e-01],
         [ 2.7023e-01,  8.0335e-01,  5.3066e-01, -5.2900e-01],
         [ 9.6081e-01, -1.8967e-01, -2.0214e-01, -8.7142e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-5.9000e-02,  5.5995e-01, -8.2642e-01,  4.5410e-01],
         [ 2.5601e-01,  8.0866e-01,  5.2964e-01, -5.3085e-01],
         [ 9.6487e-01, -1.8032e-01, -1.9107e-01, -8.6794e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-6.3418e-02,  5.5094e-01, -8.3213e-01,  4.5841e-01],
         [ 2.4701e-01,  8.1653e-01,  5.2179e-01, -5.3419e-01],
         [ 9.6693e-01, -1.7246e-01, -1.8787e-01, -8.6046e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-6.5582e-02,  5.5560e-01, -8.2886e-01,  4.6069e-01],
         [ 2.4020e-01,  8.1501e-01,  5.2731e-01, -5.3562e-01],
         [ 9.6850e-01, -1.6451e-01, -1.8691e-01, -8.5830e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2022e-02,  6.0010e-01, -7.9668e-01,  4.6528e-01],
         [ 2.5257e-01,  7.8369e-01,  5.6748e-01, -5.3821e-01],
         [ 9.6489e-01, -1.6035e-01, -2.0801e-01, -8.5598e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-4.8963e-02,  5.8191e-01, -8.1178e-01,  4.6936e-01],
         [ 2.4334e-01,  7.9521e-01,  5.5536e-01, -5.4077e-01],
         [ 9.6870e-01, -1.7035e-01, -1.8054e-01, -8.5510e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-3.5464e-02,  5.6938e-01, -8.2131e-01,  4.7124e-01],
         [ 2.5436e-01,  7.9990e-01,  5.4356e-01, -5.4233e-01],
         [ 9.6646e-01, -1.8963e-01, -1.7319e-01, -8.5560e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-3.5749e-03,  5.5708e-01, -8.3045e-01,  4.7461e-01],
         [ 2.3299e-01,  8.0806e-01,  5.4106e-01, -5.4587e-01],
         [ 9.7247e-01, -1.9156e-01, -1.3269e-01, -8.5630e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-5.5547e-04,  5.4241e-01, -8.4012e-01,  4.7633e-01],
         [ 2.4981e-01,  8.1355e-01,  5.2509e-01, -5.4779e-01],
         [ 9.6829e-01, -2.0958e-01, -1.3595e-01, -8.5619e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-5.1384e-04,  5.4887e-01, -8.3591e-01,  4.7976e-01],
         [ 2.3901e-01,  8.1175e-01,  5.3286e-01, -5.5142e-01],
         [ 9.7102e-01, -1.9951e-01, -1.3160e-01, -8.5581e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.3103e-02,  5.4702e-01, -8.3702e-01,  4.8351e-01],
         [ 2.4999e-01,  8.1230e-01,  5.2695e-01, -5.5437e-01],
         [ 9.6816e-01, -2.0234e-01, -1.4740e-01, -8.5612e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.6637e-02,  5.4181e-01, -8.4034e-01,  4.8539e-01],
         [ 2.5685e-01,  8.1457e-01,  5.2011e-01, -5.5555e-01],
         [ 9.6631e-01, -2.0719e-01, -1.5271e-01, -8.5640e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-3.5880e-02,  5.6659e-01, -8.2322e-01,  4.8929e-01],
         [ 2.6144e-01,  8.0038e-01,  5.3947e-01, -5.5784e-01],
         [ 9.6455e-01, -1.9587e-01, -1.7685e-01, -8.5637e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-4.3083e-02,  5.6285e-01, -8.2544e-01,  4.9113e-01],
         [ 2.7828e-01,  8.0027e-01,  5.3116e-01, -5.5907e-01],
         [ 9.5953e-01, -2.0682e-01, -1.9111e-01, -8.5643e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-4.4475e-02,  5.6297e-01, -8.2528e-01,  4.9445e-01],
         [ 2.4518e-01,  8.0699e-01,  5.3727e-01, -5.6193e-01],
         [ 9.6846e-01, -1.7844e-01, -1.7392e-01, -8.5606e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-3.2566e-02,  5.3410e-01, -8.4479e-01,  4.9758e-01],
         [ 2.7562e-01,  8.1727e-01,  5.0607e-01, -5.6570e-01],
         [ 9.6072e-01, -2.1636e-01, -1.7382e-01, -8.5416e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-2.9401e-02,  5.3287e-01, -8.4568e-01,  4.9926e-01],
         [ 2.7197e-01,  8.1839e-01,  5.0622e-01, -5.6768e-01],
         [ 9.6186e-01, -2.1512e-01, -1.6899e-01, -8.5262e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-3.4019e-02,  5.1895e-01, -8.5413e-01,  5.0290e-01],
         [ 2.5640e-01,  8.3055e-01,  4.9441e-01, -5.7135e-01],
         [ 9.6597e-01, -2.0218e-01, -1.6131e-01, -8.5002e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-3.4333e-02,  5.1325e-01, -8.5755e-01,  5.0489e-01],
         [ 2.7811e-01,  8.2908e-01,  4.8507e-01, -5.7312e-01],
         [ 9.5994e-01, -2.2184e-01, -1.7120e-01, -8.4896e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-2.4815e-02,  5.1655e-01, -8.5590e-01,  5.0909e-01],
         [ 2.7542e-01,  8.2656e-01,  4.9086e-01, -5.7580e-01],
         [ 9.6100e-01, -2.2355e-01, -1.6278e-01, -8.5086e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-3.0276e-02,  5.1598e-01, -8.5607e-01,  5.1334e-01],
         [ 2.8643e-01,  8.2502e-01,  4.8714e-01, -5.7809e-01],
         [ 9.5762e-01, -2.3045e-01, -1.7277e-01, -8.5444e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-2.4805e-02,  5.1714e-01, -8.5554e-01,  5.1527e-01],
         [ 2.7351e-01,  8.2666e-01,  4.9176e-01, -5.7927e-01],
         [ 9.6155e-01, -2.2180e-01, -1.6195e-01, -8.5690e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.4277e-03,  5.0769e-01, -8.6154e-01,  5.1863e-01],
         [ 2.5949e-01,  8.3184e-01,  4.9062e-01, -5.8225e-01],
         [ 9.6575e-01, -2.2426e-01, -1.3055e-01, -8.6157e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.0994e-02,  5.0709e-01, -8.6183e-01,  5.2015e-01],
         [ 2.6009e-01,  8.3076e-01,  4.9213e-01, -5.8402e-01],
         [ 9.6552e-01, -2.2956e-01, -1.2275e-01, -8.6441e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.5004e-02,  5.1507e-01, -8.5702e-01,  5.2319e-01],
         [ 2.2078e-01,  8.3425e-01,  5.0525e-01, -5.8764e-01],
         [ 9.7521e-01, -1.9679e-01, -1.0120e-01, -8.7066e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-5.4050e-03,  5.0710e-01, -8.6187e-01,  5.2657e-01],
         [ 2.3490e-01,  8.3841e-01,  4.9182e-01, -5.9103e-01],
         [ 9.7200e-01, -1.9980e-01, -1.2365e-01, -8.7797e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.7490e-02,  5.0835e-01, -8.6097e-01,  5.2841e-01],
         [ 2.4990e-01,  8.3600e-01,  4.8853e-01, -5.9251e-01],
         [ 9.6811e-01, -2.0661e-01, -1.4166e-01, -8.8106e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-3.9578e-02,  4.9334e-01, -8.6894e-01,  5.3210e-01],
         [ 2.4580e-01,  8.4770e-01,  4.7008e-01, -5.9481e-01],
         [ 9.6851e-01, -1.9498e-01, -1.5481e-01, -8.8529e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-6.1732e-02,  5.1054e-01, -8.5764e-01,  5.3407e-01],
         [ 2.3987e-01,  8.4168e-01,  4.8377e-01, -5.9594e-01],
         [ 9.6884e-01, -1.7586e-01, -1.7442e-01, -8.8602e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-8.9865e-02,  5.4528e-01, -8.3342e-01,  5.3782e-01],
         [ 2.6201e-01,  8.2028e-01,  5.0843e-01, -5.9841e-01],
         [ 9.6087e-01, -1.7267e-01, -2.1658e-01, -8.8622e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-9.4197e-02,  5.4510e-01, -8.3306e-01,  5.4101e-01],
         [ 2.7907e-01,  8.1769e-01,  5.0348e-01, -6.0153e-01],
         [ 9.5564e-01, -1.8506e-01, -2.2914e-01, -8.8455e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-9.5521e-02,  5.4468e-01, -8.3319e-01,  5.4249e-01],
         [ 2.8587e-01,  8.1677e-01,  5.0117e-01, -6.0341e-01],
         [ 9.5350e-01, -1.9031e-01, -2.3373e-01, -8.8331e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.0060e-01,  5.3040e-01, -8.4176e-01,  5.4558e-01],
         [ 2.8496e-01,  8.2597e-01,  4.8639e-01, -6.0741e-01],
         [ 9.5324e-01, -1.9094e-01, -2.3424e-01, -8.7935e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.0245e-01,  5.3128e-01, -8.4098e-01,  5.4732e-01],
         [ 2.5729e-01,  8.3081e-01,  4.9352e-01, -6.0941e-01],
         [ 9.6089e-01, -1.6581e-01, -2.2181e-01, -8.7717e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-8.6193e-02,  5.2672e-01, -8.4566e-01,  5.5107e-01],
         [ 2.4092e-01,  8.3465e-01,  4.9530e-01, -6.1316e-01],
         [ 9.6671e-01, -1.6104e-01, -1.9883e-01, -8.7421e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-6.0731e-02,  5.0916e-01, -8.5853e-01,  5.5523e-01],
         [ 2.1565e-01,  8.4649e-01,  4.8677e-01, -6.1615e-01],
         [ 9.7458e-01, -1.5558e-01, -1.6121e-01, -8.7439e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-6.3011e-02,  5.2122e-01, -8.5109e-01,  5.5744e-01],
         [ 2.1146e-01,  8.4040e-01,  4.9901e-01, -6.1756e-01],
         [ 9.7535e-01, -1.4853e-01, -1.6317e-01, -8.7456e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-4.6831e-02,  5.6767e-01, -8.2192e-01,  5.6151e-01],
         [ 1.8833e-01,  8.1309e-01,  5.5084e-01, -6.2036e-01],
         [ 9.8099e-01, -1.2899e-01, -1.4498e-01, -8.7732e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-3.5325e-02,  5.6574e-01, -8.2383e-01,  5.6333e-01],
         [ 1.8960e-01,  8.1316e-01,  5.5029e-01, -6.2184e-01],
         [ 9.8123e-01, -1.3676e-01, -1.3599e-01, -8.7768e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.8933e-02,  5.6216e-01, -8.2681e-01,  5.6660e-01],
         [ 1.7313e-01,  8.1631e-01,  5.5105e-01, -6.2525e-01],
         [ 9.8472e-01, -1.3271e-01, -1.1278e-01, -8.7759e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-2.2947e-02,  5.5914e-01, -8.2876e-01,  5.6990e-01],
         [ 1.9923e-01,  8.1490e-01,  5.4428e-01, -6.2920e-01],
         [ 9.7968e-01, -1.5262e-01, -1.3009e-01, -8.7646e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-3.4207e-02,  5.5481e-01, -8.3127e-01,  5.7163e-01],
         [ 1.9144e-01,  8.2000e-01,  5.3940e-01, -6.3098e-01],
         [ 9.8091e-01, -1.4068e-01, -1.3426e-01, -8.7601e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-5.3042e-02,  5.5052e-01, -8.3313e-01,  5.7538e-01],
         [ 2.3380e-01,  8.1797e-01,  5.2561e-01, -6.3428e-01],
         [ 9.7084e-01, -1.6691e-01, -1.7210e-01, -8.7546e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-5.6643e-02,  5.5169e-01, -8.3212e-01,  5.7729e-01],
         [ 2.3177e-01,  8.1796e-01,  5.2652e-01, -6.3554e-01],
         [ 9.7112e-01, -1.6304e-01, -1.7420e-01, -8.7572e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.0439e-02,  5.7323e-01, -8.1636e-01,  5.8123e-01],
         [ 2.3362e-01,  8.0511e-01,  5.4517e-01, -6.3789e-01],
         [ 9.6977e-01, -1.5232e-01, -1.9063e-01, -8.7449e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-8.6704e-02,  5.8832e-01, -8.0396e-01,  5.8505e-01],
         [ 2.5272e-01,  7.9360e-01,  5.5348e-01, -6.4006e-01],
         [ 9.6365e-01, -1.5519e-01, -2.1749e-01, -8.7259e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-9.0258e-02,  5.7355e-01, -8.1419e-01,  5.8677e-01],
         [ 2.5950e-01,  8.0283e-01,  5.3678e-01, -6.4126e-01],
         [ 9.6152e-01, -1.6283e-01, -2.2130e-01, -8.7147e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-8.6481e-02,  5.5669e-01, -8.2621e-01,  5.8989e-01],
         [ 2.6405e-01,  8.1246e-01,  5.1979e-01, -6.4434e-01],
         [ 9.6062e-01, -1.7321e-01, -2.1726e-01, -8.6781e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.6987e-02,  5.4674e-01, -8.3375e-01,  5.9132e-01],
         [ 2.6810e-01,  8.1679e-01,  5.1086e-01, -6.4615e-01],
         [ 9.6031e-01, -1.8420e-01, -2.0947e-01, -8.6592e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-8.3213e-02,  5.3914e-01, -8.3810e-01,  5.9472e-01],
         [ 2.6156e-01,  8.2334e-01,  5.0368e-01, -6.4975e-01],
         [ 9.6159e-01, -1.7730e-01, -2.0953e-01, -8.6001e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-9.1926e-02,  5.3403e-01, -8.4045e-01,  5.9852e-01],
         [ 2.5456e-01,  8.2858e-01,  4.9865e-01, -6.5297e-01],
         [ 9.6268e-01, -1.6811e-01, -2.1211e-01, -8.5341e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-8.8336e-02,  5.2128e-01, -8.4880e-01,  6.0053e-01],
         [ 2.5845e-01,  8.3494e-01,  4.8587e-01, -6.5436e-01],
         [ 9.6198e-01, -1.7645e-01, -2.0848e-01, -8.5182e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-9.2242e-02,  5.1999e-01, -8.4917e-01,  6.0462e-01],
         [ 2.5095e-01,  8.3742e-01,  4.8554e-01, -6.5676e-01],
         [ 9.6360e-01, -1.6831e-01, -2.0774e-01, -8.5013e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.0023e-01,  5.3369e-01, -8.3972e-01,  6.0664e-01],
         [ 2.5581e-01,  8.2942e-01,  4.9661e-01, -6.5793e-01],
         [ 9.6152e-01, -1.6503e-01, -2.1965e-01, -8.4959e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-8.3766e-02,  5.4523e-01, -8.3409e-01,  6.1027e-01],
         [ 2.3499e-01,  8.2423e-01,  5.1519e-01, -6.6042e-01],
         [ 9.6838e-01, -1.5285e-01, -1.9717e-01, -8.4891e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-5.4687e-02,  5.4085e-01, -8.3934e-01,  6.1337e-01],
         [ 2.3814e-01,  8.2341e-01,  5.1506e-01, -6.6369e-01],
         [ 9.6969e-01, -1.7171e-01, -1.7383e-01, -8.4843e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-4.0994e-02,  5.3787e-01, -8.4203e-01,  6.1475e-01],
         [ 2.4033e-01,  8.2330e-01,  5.1421e-01, -6.6556e-01],
         [ 9.6983e-01, -1.8129e-01, -1.6302e-01, -8.4804e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.8640e-02,  5.1548e-01, -8.5328e-01,  6.1795e-01],
         [ 2.8337e-01,  8.3219e-01,  4.7662e-01, -6.6916e-01],
         [ 9.5578e-01, -2.0432e-01, -2.1152e-01, -8.4607e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.0297e-01,  5.1591e-01, -8.5043e-01,  6.1969e-01],
         [ 2.7940e-01,  8.3556e-01,  4.7305e-01, -6.7072e-01],
         [ 9.5464e-01, -1.8890e-01, -2.3018e-01, -8.4508e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.2221e-01,  5.2220e-01, -8.4402e-01,  6.2336e-01],
         [ 3.3483e-01,  8.2223e-01,  4.6024e-01, -6.7357e-01],
         [ 9.3432e-01, -2.2636e-01, -2.7534e-01, -8.4423e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.2538e-01,  5.3504e-01, -8.3547e-01,  6.2698e-01],
         [ 3.3694e-01,  8.1503e-01,  4.7139e-01, -6.7586e-01],
         [ 9.3314e-01, -2.2240e-01, -2.8246e-01, -8.4360e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.3685e-01,  5.4473e-01, -8.2737e-01,  6.2880e-01],
         [ 3.4982e-01,  8.0799e-01,  4.7410e-01, -6.7701e-01],
         [ 9.2677e-01, -2.2455e-01, -3.0113e-01, -8.4238e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.4629e-01,  5.4561e-01, -8.2517e-01,  6.3222e-01],
         [ 3.4998e-01,  8.0874e-01,  4.7271e-01, -6.7934e-01],
         [ 9.2526e-01, -2.1964e-01, -3.0927e-01, -8.3974e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.4326e-01,  5.3460e-01, -8.3288e-01,  6.3372e-01],
         [ 3.3826e-01,  8.1732e-01,  4.6643e-01, -6.8075e-01],
         [ 9.3008e-01, -2.1491e-01, -2.9792e-01, -8.3843e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.2011e-01,  5.2147e-01, -8.4478e-01,  6.3663e-01],
         [ 3.4442e-01,  8.1997e-01,  4.5718e-01, -6.8416e-01],
         [ 9.3110e-01, -2.3605e-01, -2.7809e-01, -8.3483e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.0534e-01,  5.1775e-01, -8.4902e-01,  6.3993e-01],
         [ 3.4349e-01,  8.2017e-01,  4.5753e-01, -6.8788e-01],
         [ 9.3323e-01, -2.4343e-01, -2.6424e-01, -8.2916e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.0622e-01,  5.2149e-01, -8.4662e-01,  6.4173e-01],
         [ 3.3142e-01,  8.2132e-01,  4.6432e-01, -6.8967e-01],
         [ 9.3749e-01, -2.3126e-01, -2.6007e-01, -8.2548e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-9.8395e-02,  4.9377e-01, -8.6401e-01,  6.4561e-01],
         [ 3.2806e-01,  8.3578e-01,  4.4028e-01, -6.9278e-01],
         [ 9.3952e-01, -2.4012e-01, -2.4422e-01, -8.1871e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-9.0442e-02,  4.6531e-01, -8.8052e-01,  6.4762e-01],
         [ 3.1067e-01,  8.5320e-01,  4.1896e-01, -6.9396e-01],
         [ 9.4621e-01, -2.3566e-01, -2.2172e-01, -8.1734e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.1171e-01,  4.8965e-01, -8.6474e-01,  6.5180e-01],
         [ 3.0217e-01,  8.4571e-01,  4.3984e-01, -6.9651e-01],
         [ 9.4668e-01, -2.1216e-01, -2.4244e-01, -8.1317e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.1284e-01,  5.1205e-01, -8.5151e-01,  6.5561e-01],
         [ 2.9358e-01,  8.3591e-01,  4.6376e-01, -6.9906e-01],
         [ 9.4925e-01, -1.9766e-01, -2.4465e-01, -8.0881e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.1441e-01,  5.0935e-01, -8.5292e-01,  6.5730e-01],
         [ 2.9805e-01,  8.3661e-01,  4.5962e-01, -7.0057e-01],
         [ 9.4767e-01, -2.0163e-01, -2.4753e-01, -8.0578e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.1576e-01,  5.0455e-01, -8.5559e-01,  6.6045e-01],
         [ 3.3057e-01,  8.3185e-01,  4.4582e-01, -7.0404e-01],
         [ 9.3666e-01, -2.3122e-01, -2.6308e-01, -7.9988e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.1636e-01,  5.0964e-01, -8.5248e-01,  6.6200e-01],
         [ 3.4559e-01,  8.2546e-01,  4.4631e-01, -7.0595e-01],
         [ 9.3114e-01, -2.4268e-01, -2.7217e-01, -7.9734e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.2186e-01,  5.2010e-01, -8.4537e-01,  6.6514e-01],
         [ 3.7536e-01,  8.1261e-01,  4.4584e-01, -7.0958e-01],
         [ 9.1883e-01, -2.6299e-01, -2.9425e-01, -7.9207e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.5665e-01,  5.0752e-01, -8.4728e-01,  6.6865e-01],
         [ 4.1146e-01,  8.1341e-01,  4.1116e-01, -7.1251e-01],
         [ 8.9786e-01, -2.8422e-01, -3.3625e-01, -7.8717e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.6083e-01,  5.0948e-01, -8.4532e-01,  6.7040e-01],
         [ 3.8662e-01,  8.2054e-01,  4.2099e-01, -7.1365e-01],
         [ 9.0811e-01, -2.5911e-01, -3.2894e-01, -7.8542e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.6276e-01,  5.2611e-01, -8.3470e-01,  6.7403e-01],
         [ 3.8662e-01,  8.1233e-01,  4.3662e-01, -7.1595e-01],
         [ 9.0776e-01, -2.5165e-01, -3.3562e-01, -7.8193e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.5900e-01,  5.4248e-01, -8.2488e-01,  6.7576e-01],
         [ 3.8065e-01,  8.0460e-01,  4.5577e-01, -7.1712e-01],
         [ 9.1095e-01, -2.4152e-01, -3.3443e-01, -7.8012e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.5276e-01,  5.4525e-01, -8.2424e-01,  6.7889e-01],
         [ 3.8027e-01,  8.0224e-01,  4.6022e-01, -7.1971e-01],
         [ 9.1217e-01, -2.4313e-01, -3.2989e-01, -7.7626e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.3830e-01,  5.3096e-01, -8.3603e-01,  6.8161e-01],
         [ 3.6733e-01,  8.1144e-01,  4.5458e-01, -7.2284e-01],
         [ 9.1975e-01, -2.4423e-01, -3.0726e-01, -7.7118e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.3092e-01,  5.2420e-01, -8.4147e-01,  6.8296e-01],
