nohup: ignoring input
Loaded image data (1080, 1920, 3, 721) [1080.         1920.         1295.14893894]
        [[ 9.2679e-01, -3.6270e-01, -9.7496e-02,  1.5323e-01],
         [ 3.6871e-01,  8.2925e-01,  4.2000e-01, -2.4303e-01],
         [-7.1486e-02, -4.2520e-01,  9.0227e-01, -6.5347e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2859e-01, -3.5786e-01, -9.8306e-02,  1.5349e-01],
         [ 3.6625e-01,  8.4093e-01,  3.9838e-01, -2.4396e-01],
         [-5.9895e-02, -4.0594e-01,  9.1194e-01, -6.5580e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2242e-01, -3.6495e-01, -1.2629e-01,  1.5412e-01],
         [ 3.8581e-01,  8.5645e-01,  3.4300e-01, -2.4577e-01],
         [-1.7015e-02, -3.6512e-01,  9.3080e-01, -6.5825e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2440e-01, -3.5837e-01, -1.3064e-01,  1.5464e-01],
         [ 3.8143e-01,  8.6673e-01,  3.2138e-01, -2.4715e-01],
         [-1.9441e-03, -3.4691e-01,  9.3790e-01, -6.5934e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3606e-01, -3.1999e-01, -1.4627e-01,  1.5565e-01],
         [ 3.5180e-01,  8.5717e-01,  3.7616e-01, -2.5020e-01],
         [ 5.0085e-03, -4.0357e-01,  9.1493e-01, -6.6158e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3373e-01, -3.2258e-01, -1.5518e-01,  1.5606e-01],
         [ 3.5795e-01,  8.4552e-01,  3.9620e-01, -2.5134e-01],
         [ 3.3990e-03, -4.2549e-01,  9.0496e-01, -6.6276e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3032e-01, -3.3171e-01, -1.5643e-01,  1.5671e-01],
         [ 3.6673e-01,  8.3791e-01,  4.0424e-01, -2.5274e-01],
         [-3.0190e-03, -4.3344e-01,  9.0118e-01, -6.6504e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2555e-01, -3.6017e-01, -1.1675e-01,  1.5748e-01],
         [ 3.7588e-01,  8.3707e-01,  3.9753e-01, -2.5444e-01],
         [-4.5450e-02, -4.1182e-01,  9.1013e-01, -6.6728e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2883e-01, -3.5857e-01, -9.3322e-02,  1.5809e-01],
         [ 3.6613e-01,  8.4959e-01,  3.7967e-01, -2.5574e-01],
         [-5.6853e-02, -3.8682e-01,  9.2040e-01, -6.6835e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1079e-01, -3.9703e-01, -1.1326e-01,  1.5927e-01],
         [ 4.0719e-01,  8.1847e-01,  4.0534e-01, -2.5915e-01],
         [-6.8228e-02, -4.1530e-01,  9.0712e-01, -6.7070e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3128e-01, -3.5105e-01, -9.7348e-02,  1.5960e-01],
         [ 3.5772e-01,  8.3064e-01,  4.2669e-01, -2.6025e-01],
         [-6.8929e-02, -4.3220e-01,  8.9914e-01, -6.7179e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3842e-01, -3.2147e-01, -1.2655e-01,  1.6014e-01],
         [ 3.4366e-01,  8.3104e-01,  4.3734e-01, -2.6192e-01],
         [-3.5425e-02, -4.5390e-01,  8.9035e-01, -6.7414e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3118e-01, -3.4163e-01, -1.2729e-01,  1.6055e-01],
         [ 3.6220e-01,  8.2713e-01,  4.2972e-01, -2.6369e-01],
         [-4.1518e-02, -4.4625e-01,  8.9394e-01, -6.7645e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3351e-01, -3.3384e-01, -1.3079e-01,  1.6097e-01],
         [ 3.5748e-01,  8.3842e-01,  4.1141e-01, -2.6483e-01],
         [-2.7684e-02, -4.3081e-01,  9.0202e-01, -6.7761e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3726e-01, -3.1852e-01, -1.4171e-01,  1.6202e-01],
         [ 3.4840e-01,  8.4100e-01,  4.1393e-01, -2.6782e-01],
         [-1.2668e-02, -4.3733e-01,  8.9921e-01, -6.7995e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4379e-01, -2.9638e-01, -1.4635e-01,  1.6251e-01],
         [ 3.3046e-01,  8.3578e-01,  4.3848e-01, -2.6916e-01],
         [-7.6397e-03, -4.6220e-01,  8.8674e-01, -6.8124e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2780e-01, -3.2098e-01, -1.9017e-01,  1.6343e-01],
         [ 3.7294e-01,  8.1170e-01,  4.4951e-01, -2.7093e-01],
         [ 1.0075e-02, -4.8798e-01,  8.7280e-01, -6.8386e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4193e-01, -2.9245e-01, -1.6505e-01,  1.6430e-01],
         [ 3.3580e-01,  8.1552e-01,  4.7134e-01, -2.7201e-01],
         [-3.2424e-03, -4.9939e-01,  8.6637e-01, -6.8650e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3711e-01, -3.1408e-01, -1.5226e-01,  1.6493e-01],
         [ 3.4865e-01,  8.2170e-01,  4.5083e-01, -2.7301e-01],
         [-1.6485e-02, -4.7557e-01,  8.7953e-01, -6.8780e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4048e-01, -3.2249e-01, -1.0721e-01,  1.6631e-01],
         [ 3.3534e-01,  8.2947e-01,  4.4669e-01, -2.7595e-01],
         [-5.5129e-02, -4.5606e-01,  8.8824e-01, -6.9034e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2190e-01, -3.6223e-01, -1.3744e-01,  1.6687e-01],
         [ 3.8507e-01,  8.1755e-01,  4.2817e-01, -2.7741e-01],
         [-4.2731e-02, -4.4765e-01,  8.9319e-01, -6.9173e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4397e-01, -2.9855e-01, -1.4066e-01,  1.6751e-01],
         [ 3.2928e-01,  8.2331e-01,  4.6232e-01, -2.7900e-01],
         [-2.2219e-02, -4.8274e-01,  8.7548e-01, -6.9421e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4305e-01, -3.0468e-01, -1.3355e-01,  1.6781e-01],
         [ 3.3075e-01,  8.1583e-01,  4.7437e-01, -2.8013e-01],
         [-3.5580e-02, -4.9152e-01,  8.7014e-01, -6.9645e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3725e-01, -3.2058e-01, -1.3706e-01,  1.6811e-01],
         [ 3.4700e-01,  8.1942e-01,  4.5623e-01, -2.8086e-01],
         [-3.3947e-02, -4.7516e-01,  8.7924e-01, -6.9768e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4527e-01, -2.9451e-01, -1.4047e-01,  1.6930e-01],
         [ 3.2628e-01,  8.4921e-01,  4.1518e-01, -2.8308e-01],
         [-2.9906e-03, -4.3829e-01,  8.9883e-01, -7.0025e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4700e-01, -2.8389e-01, -1.5033e-01,  1.7002e-01],
         [ 3.2115e-01,  8.4752e-01,  4.2257e-01, -2.8469e-01],
         [ 7.4440e-03, -4.4845e-01,  8.9378e-01, -7.0161e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3326e-01, -3.0751e-01, -1.8566e-01,  1.7125e-01],
         [ 3.5886e-01,  8.2109e-01,  4.4389e-01, -2.8731e-01],
         [ 1.5941e-02, -4.8089e-01,  8.7664e-01, -7.0429e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3232e-01, -3.0984e-01, -1.8649e-01,  1.7236e-01],
         [ 3.6160e-01,  7.9174e-01,  4.9233e-01, -2.8903e-01],
         [-4.8883e-03, -5.2644e-01,  8.5020e-01, -7.0691e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3268e-01, -3.2002e-01, -1.6642e-01,  1.7293e-01],
         [ 3.5951e-01,  7.8731e-01,  5.0090e-01, -2.8991e-01],
         [-2.9271e-02, -5.2701e-01,  8.4935e-01, -7.0827e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3590e-01, -3.3289e-01, -1.1523e-01,  1.7435e-01],
         [ 3.4597e-01,  8.0702e-01,  4.7856e-01, -2.9212e-01],
         [-6.6317e-02, -4.8775e-01,  8.7046e-01, -7.1090e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3466e-01, -3.3745e-01, -1.1200e-01,  1.7506e-01],
         [ 3.4790e-01,  8.0300e-01,  4.8389e-01, -2.9358e-01],
         [-7.3354e-02, -4.9124e-01,  8.6793e-01, -7.1221e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3900e-01, -3.2486e-01, -1.1290e-01,  1.7594e-01],
         [ 3.3398e-01,  7.8299e-01,  5.2477e-01, -2.9571e-01],
         [-8.2078e-02, -5.3047e-01,  8.4372e-01, -7.1475e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3484e-01, -3.3289e-01, -1.2353e-01,  1.7634e-01],
         [ 3.4626e-01,  7.7765e-01,  5.2476e-01, -2.9670e-01],
         [-7.8630e-02, -5.3334e-01,  8.4224e-01, -7.1743e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3726e-01, -3.3016e-01, -1.1199e-01,  1.7649e-01],
         [ 3.3901e-01,  7.8810e-01,  5.1378e-01, -2.9695e-01],
         [-8.1373e-02, -5.1951e-01,  8.5058e-01, -7.1877e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2733e-01, -3.5240e-01, -1.2597e-01,  1.7720e-01],
         [ 3.6864e-01,  8.0217e-01,  4.6970e-01, -2.9825e-01],
         [-6.4479e-02, -4.8201e-01,  8.7379e-01, -7.2151e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2570e-01, -3.5531e-01, -1.2976e-01,  1.7781e-01],
         [ 3.7469e-01,  8.1433e-01,  4.4325e-01, -2.9932e-01],
         [-5.1825e-02, -4.5894e-01,  8.8696e-01, -7.2274e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2950e-01, -3.2820e-01, -1.6826e-01,  1.7941e-01],
         [ 3.6873e-01,  8.1671e-01,  4.4388e-01, -3.0220e-01],
         [-8.2629e-03, -4.7463e-01,  8.8015e-01, -7.2542e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1553e-01, -3.2413e-01, -2.3822e-01,  1.8098e-01],
         [ 4.0095e-01,  7.8298e-01,  4.7558e-01, -3.0470e-01],
         [ 3.2369e-02, -5.3092e-01,  8.4680e-01, -7.2851e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0801e-01, -3.2960e-01, -2.5862e-01,  1.8165e-01],
         [ 4.1650e-01,  7.7690e-01,  4.7218e-01, -3.0539e-01],
         [ 4.5288e-02, -5.3646e-01,  8.4271e-01, -7.3018e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3083e-01, -2.5627e-01, -2.6055e-01,  1.8324e-01],
         [ 3.5522e-01,  8.0205e-01,  4.8014e-01, -3.0656e-01],
         [ 8.5930e-02, -5.3948e-01,  8.3760e-01, -7.3407e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2468e-01, -2.7033e-01, -2.6812e-01,  1.8415e-01],
         [ 3.6988e-01,  8.0481e-01,  4.6419e-01, -3.0768e-01],
         [ 9.0305e-02, -5.2840e-01,  8.4418e-01, -7.3622e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1790e-01, -3.0572e-01, -2.5297e-01,  1.8598e-01],
         [ 3.9086e-01,  8.0656e-01,  4.4350e-01, -3.1066e-01],
         [ 6.8442e-02, -5.0597e-01,  8.5983e-01, -7.4032e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.8867e-01, -3.8991e-01, -2.4134e-01,  1.8720e-01],
         [ 4.5836e-01,  7.7048e-01,  4.4302e-01, -3.1432e-01],
         [ 1.3209e-02, -5.0432e-01,  8.6342e-01, -7.4427e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.9598e-01, -3.7506e-01, -2.3781e-01,  1.8734e-01],
         [ 4.4409e-01,  7.5370e-01,  4.8448e-01, -3.1545e-01],
         [-2.4716e-03, -5.3969e-01,  8.4186e-01, -7.4623e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0184e-01, -3.6807e-01, -2.2631e-01,  1.8712e-01],
         [ 4.3183e-01,  7.4999e-01,  5.0104e-01, -3.1621e-01],
         [-1.4687e-02, -5.4958e-01,  8.3531e-01, -7.5014e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.9690e-01, -3.7904e-01, -2.2783e-01,  1.8710e-01],
         [ 4.4205e-01,  7.5323e-01,  4.8707e-01, -3.1633e-01],
         [-1.3013e-02, -5.3756e-01,  8.4312e-01, -7.5214e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.8106e-01, -4.1925e-01, -2.1902e-01,  1.8740e-01],
         [ 4.7263e-01,  7.6185e-01,  4.4294e-01, -3.1716e-01],
         [-1.8843e-02, -4.9377e-01,  8.6939e-01, -7.5605e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.7684e-01, -4.2786e-01, -2.1931e-01,  1.8795e-01],
         [ 4.8045e-01,  7.6263e-01,  4.3309e-01, -3.1874e-01],
         [-1.8050e-02, -4.8512e-01,  8.7426e-01, -7.5975e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.7475e-01, -4.2761e-01, -2.2795e-01,  1.8827e-01],
         [ 4.8445e-01,  7.6080e-01,  4.3186e-01, -3.1960e-01],
         [-1.1241e-02, -4.8820e-01,  8.7266e-01, -7.6152e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.6546e-01, -4.1623e-01, -2.7880e-01,  1.8882e-01],
         [ 5.0092e-01,  7.2724e-01,  4.6925e-01, -3.2106e-01],
         [ 7.4381e-03, -5.4578e-01,  8.3790e-01, -7.6517e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.7206e-01, -4.0634e-01, -2.7277e-01,  1.8891e-01],
         [ 4.8940e-01,  7.2519e-01,  4.8435e-01, -3.2130e-01],
         [ 1.0026e-03, -5.5587e-01,  8.3127e-01, -7.6688e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.7478e-01, -3.9443e-01, -2.8140e-01,  1.8914e-01],
         [ 4.8439e-01,  7.2548e-01,  4.8893e-01, -3.2153e-01],
         [ 1.1304e-02, -5.6401e-01,  8.2569e-01, -7.7032e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.8349e-01, -3.7988e-01, -2.7410e-01,  1.8969e-01],
         [ 4.6833e-01,  7.2920e-01,  4.9894e-01, -3.2237e-01],
         [ 1.0334e-02, -5.6918e-01,  8.2215e-01, -7.7362e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.8430e-01, -3.8169e-01, -2.6895e-01,  1.9007e-01],
         [ 4.6691e-01,  7.2625e-01,  5.0453e-01, -3.2316e-01],
         [ 2.7523e-03, -5.7173e-01,  8.2044e-01, -7.7526e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.8442e-01, -3.9124e-01, -2.5444e-01,  1.9084e-01],
         [ 4.6636e-01,  7.2020e-01,  5.1363e-01, -3.2482e-01],
         [-1.7706e-02, -5.7292e-01,  8.1942e-01, -7.7854e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.9754e-01, -3.7135e-01, -2.3776e-01,  1.9117e-01],
         [ 4.4012e-01,  7.2157e-01,  5.3445e-01, -3.2555e-01],
         [-2.6905e-02, -5.8433e-01,  8.1107e-01, -7.8014e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1110e-01, -3.6829e-01, -1.8510e-01,  1.9168e-01],
         [ 4.0580e-01,  7.2271e-01,  5.5948e-01, -3.2692e-01],
         [-7.2283e-02, -5.8486e-01,  8.0791e-01, -7.8326e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1122e-01, -3.7996e-01, -1.5910e-01,  1.9190e-01],
         [ 3.9770e-01,  7.1087e-01,  5.8008e-01, -3.2806e-01],
         [-1.0731e-01, -5.9185e-01,  7.9887e-01, -7.8636e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0751e-01, -3.8719e-01, -1.6280e-01,  1.9183e-01],
         [ 4.0371e-01,  6.9711e-01,  5.9250e-01, -3.2840e-01],
         [-1.1592e-01, -6.0342e-01,  7.8895e-01, -7.8790e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2606e-01, -3.4980e-01, -1.4159e-01,  1.9182e-01],
         [ 3.5844e-01,  6.9801e-01,  6.1993e-01, -3.2863e-01],
         [-1.1802e-01, -6.2484e-01,  7.7178e-01, -7.9069e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1979e-01, -3.6819e-01, -1.3575e-01,  1.9194e-01],
         [ 3.7098e-01,  7.0312e-01,  6.0662e-01, -3.2905e-01],
         [-1.2790e-01, -6.0832e-01,  7.8332e-01, -7.9198e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0446e-01, -4.0842e-01, -1.2304e-01,  1.9232e-01],
         [ 4.0274e-01,  7.2264e-01,  5.6178e-01, -3.3031e-01],
         [-1.4053e-01, -5.5766e-01,  8.1809e-01, -7.9442e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0290e-01, -4.0501e-01, -1.4399e-01,  1.9269e-01],
         [ 4.1544e-01,  7.3625e-01,  5.3418e-01, -3.3191e-01],
         [-1.1033e-01, -5.4214e-01,  8.3302e-01, -7.9676e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0699e-01, -3.8968e-01, -1.5977e-01,  1.9290e-01],
         [ 4.1170e-01,  7.4042e-01,  5.3130e-01, -3.3292e-01],
         [-8.8737e-02, -5.4766e-01,  8.3198e-01, -7.9790e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0691e-01, -3.7998e-01, -1.8202e-01,  1.9370e-01],
         [ 4.1828e-01,  7.6012e-01,  4.9725e-01, -3.3572e-01],
         [-5.0581e-02, -5.2710e-01,  8.4830e-01, -8.0011e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0502e-01, -3.7765e-01, -1.9574e-01,  1.9421e-01],
         [ 4.2320e-01,  7.5309e-01,  5.0374e-01, -3.3745e-01],
         [-4.2828e-02, -5.3874e-01,  8.4138e-01, -8.0125e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.9971e-01, -3.8333e-01, -2.0877e-01,  1.9482e-01],
         [ 4.3383e-01,  7.3255e-01,  5.2456e-01, -3.3979e-01],
         [-4.8143e-02, -5.6252e-01,  8.2538e-01, -8.0353e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1317e-01, -3.4451e-01, -2.1780e-01,  1.9531e-01],
         [ 4.0569e-01,  7.1684e-01,  5.6706e-01, -3.4070e-01],
         [-3.9231e-02, -6.0618e-01,  7.9436e-01, -8.0597e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1386e-01, -3.4745e-01, -2.1010e-01,  1.9569e-01],
         [ 4.0305e-01,  7.1363e-01,  5.7296e-01, -3.4140e-01],
         [-4.9138e-02, -6.0829e-01,  7.9219e-01, -8.0722e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0796e-01, -3.8172e-01, -1.7290e-01,  1.9665e-01],
         [ 4.0862e-01,  7.1501e-01,  5.6727e-01, -3.4351e-01],
         [-9.2906e-02, -5.8571e-01,  8.0518e-01, -8.0968e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1360e-01, -3.7489e-01, -1.5747e-01,  1.9732e-01],
         [ 3.9588e-01,  7.3159e-01,  5.5503e-01, -3.4479e-01],
         [-9.2871e-02, -5.6942e-01,  8.1679e-01, -8.1091e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1052e-01, -3.8105e-01, -1.6048e-01,  1.9856e-01],
         [ 4.0149e-01,  7.2207e-01,  5.6341e-01, -3.4786e-01],
         [-9.8810e-02, -5.7742e-01,  8.1044e-01, -8.1322e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1358e-01, -3.5370e-01, -2.0065e-01,  1.9913e-01],
         [ 3.9962e-01,  6.8955e-01,  6.0400e-01, -3.4967e-01],
         [-7.5276e-02, -6.3199e-01,  7.7131e-01, -8.1555e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1809e-01, -3.4038e-01, -2.0309e-01,  1.9916e-01],
         [ 3.8949e-01,  6.7970e-01,  6.2154e-01, -3.5004e-01],
         [-7.3514e-02, -6.4973e-01,  7.5660e-01, -8.1673e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1748e-01, -3.4547e-01, -1.9716e-01,  1.9920e-01],
         [ 3.8888e-01,  6.7479e-01,  6.2724e-01, -3.5078e-01],
         [-8.3646e-02, -6.5216e-01,  7.5346e-01, -8.1924e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1254e-01, -3.6156e-01, -1.9119e-01,  1.9928e-01],
         [ 3.9860e-01,  6.8147e-01,  6.1377e-01, -3.5141e-01],
         [-9.1624e-02, -6.3630e-01,  7.6598e-01, -8.2047e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0829e-01, -3.7911e-01, -1.7686e-01,  1.9975e-01],
         [ 4.0861e-01,  7.1338e-01,  5.6933e-01, -3.5335e-01],
         [-8.9670e-02, -5.8938e-01,  8.0286e-01, -8.2269e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0236e-01, -3.9868e-01, -1.6372e-01,  2.0068e-01],
         [ 4.2135e-01,  7.3618e-01,  5.2963e-01, -3.5634e-01],
         [-9.0627e-02, -5.4690e-01,  8.3228e-01, -8.2418e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.9646e-01, -4.0421e-01, -1.8161e-01,  2.0119e-01],
         [ 4.3349e-01,  7.1491e-01,  5.4863e-01, -3.5791e-01],
         [-9.1930e-02, -5.7055e-01,  8.1610e-01, -8.2500e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1030e-01, -3.6227e-01, -2.0030e-01,  2.0218e-01],
         [ 4.0852e-01,  7.0804e-01,  5.7601e-01, -3.5974e-01],
         [-6.6850e-02, -6.0616e-01,  7.9252e-01, -8.2705e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1446e-01, -3.4490e-01, -2.1167e-01,  2.0272e-01],
         [ 4.0170e-01,  7.1038e-01,  5.7792e-01, -3.6043e-01],
         [-4.8956e-02, -6.1351e-01,  7.8816e-01, -8.2837e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1746e-01, -3.3940e-01, -2.0754e-01,  2.0396e-01],
         [ 3.9540e-01,  7.2049e-01,  5.6970e-01, -3.6217e-01],
         [-4.3823e-02, -6.0474e-01,  7.9522e-01, -8.3120e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2611e-01, -3.2620e-01, -1.8949e-01,  2.0539e-01],
         [ 3.7559e-01,  7.5029e-01,  5.4406e-01, -3.6438e-01],
         [-3.5297e-02, -5.7503e-01,  8.1737e-01, -8.3393e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2260e-01, -3.3843e-01, -1.8515e-01,  2.0594e-01],
         [ 3.8374e-01,  7.5610e-01,  5.3014e-01, -3.6552e-01],
         [-3.9418e-02, -5.6016e-01,  8.2745e-01, -8.3524e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2100e-01, -3.2321e-01, -2.1749e-01,  2.0654e-01],
         [ 3.8919e-01,  7.3867e-01,  5.5036e-01, -3.6704e-01],
         [-1.7226e-02, -5.9152e-01,  8.0610e-01, -8.3786e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2818e-01, -2.9554e-01, -2.2614e-01,  2.0658e-01],
         [ 3.7208e-01,  7.2628e-01,  5.7800e-01, -3.6752e-01],
         [-6.5859e-03, -6.2062e-01,  7.8408e-01, -8.3904e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

